[01:45:49] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.14
[01:45:49] [ForkJoinPool-1-worker-4/WARN]: Mod cem uses the version 0.7.1_S6_1.18 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_S6_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-16/WARN]: Mod cobblegen uses the version v2.1b57-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-10/WARN]: Mod createaddition uses the version 20230211a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20230211a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-3/WARN]: Mod createsifter uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-2/WARN]: Mod create uses the version 0.5.0.i-988+1.18.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-13/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-5/WARN]: Mod globaldataandresourcepacks uses the version 1.12.3_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-3/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [ForkJoinPool-1-worker-8/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:45:49] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.11.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:112) ~[fabric-loader-0.14.14.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	... 18 more
[01:46:04] [main/INFO]: Start loading plugin from jadeaddons
[01:46:04] [main/INFO]: Start loading plugin from jadeaddons
[01:46:04] [main/ERROR]: Error loading plugin at null
java.lang.NoClassDefFoundError: com/github/spaceman/SolidAirBlock
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.14.jar:?]
	at snownee.jade.Jade.lambda$loadComplete$5(Jade.java:159) ~[Jade-1.18.2-fabric-5.99.10.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at snownee.jade.Jade.loadComplete(Jade.java:153) ~[Jade-1.18.2-fabric-5.99.10.jar:?]
	at snownee.jade.Jade.onInitialize(Jade.java:149) ~[Jade-1.18.2-fabric-5.99.10.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:47) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:35) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:62) [fabric-loader-0.14.14.jar:?]
	at net.minecraft.server.Main.main(Main.java:101) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [server.jar:0.11.1]
Caused by: java.lang.ClassNotFoundException: com.github.spaceman.SolidAirBlock
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:226) ~[fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:112) ~[fabric-loader-0.14.14.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	... 18 more
[01:46:04] [main/INFO]: Initializing ServerSide Packet Registries
[01:46:04] [main/INFO]: [KONKRETE] Successfully initialized!
[01:46:04] [main/INFO]: [KONKRETE] Server-side libs ready to use!
[01:46:04] [main/INFO]: Compression will use Java 11, encryption will use Java
[01:46:04] [main/INFO]: Looking for KubeJS plugins...
[01:46:04] [main/INFO]: Found plugin source kubejs
[01:46:04] [ForkJoinPool.commonPool-worker-1/ERROR]: Couldn't get latest version!
[01:46:04] [main/INFO]: Found plugin source ftbquests
[01:46:04] [main/INFO]: Found plugin source createsifter
[01:46:04] [main/INFO]: Found plugin source kubejs_create
[01:46:04] [main/INFO]: Found plugin source custommachinery
[01:46:04] [main/INFO]: Found plugin source ftbchunks
[01:46:04] [main/INFO]: Done in 31.32 ms
[01:46:04] [main/INFO]: Loaded common.properties
[01:46:04] [main/INFO]: Loading Rhino Minecraft remapper...
[01:46:04] [main/INFO]: Rhino properties loaded.
[01:46:04] [main/INFO]: Loading mappings for 1.18.2
[01:46:04] [main/INFO]: Done in 0.045 s
[01:46:04] [main/INFO]: Loaded script startup_scripts:startup.js in 0.092 s
[01:46:04] [main/INFO]: Loaded 1/1 KubeJS startup scripts in 0.37 s
[01:46:04] [main/ERROR]: Error occurred while handling event 'item.registry': Wrapped java.lang.IllegalArgumentException: Duplicate key 'createastral:coin' in registry 'minecraft:item'! (startup_scripts:startup.js#459)
[01:46:04] [main/INFO]: Registering C2S receiver with id kubejs:send_data_from_client
[01:46:04] [main/INFO]: limitedchunks mod initialized
[01:46:04] [main/INFO]: Lootr is installed, loading now! Thanks for installing! <3
[01:46:04] [main/ERROR]: No data fixer registered for mantle:sign
[01:46:05] [main/INFO]: Definitely not up to no good
[01:46:05] [main/INFO]: Registering class observable.net.BetterChannel$PartialPacketBegin
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/61a49a35c5283c0aaa7b0dfea5b7a53a
[01:46:05] [main/INFO]: Registered class observable.net.BetterChannel$PartialPacketBegin
[01:46:05] [main/INFO]: Registering class observable.net.BetterChannel$PartialPacketData
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/3dd73fd88be832559bc3a3c4a2e63b4a
[01:46:05] [main/INFO]: Registered class observable.net.BetterChannel$PartialPacketData
[01:46:05] [main/INFO]: Registering class observable.net.C2SPacket$InitTPSProfile
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/b453c08f23b83b82b690c31bf8b2a45a
[01:46:05] [main/INFO]: Registered class observable.net.C2SPacket$InitTPSProfile
[01:46:05] [main/INFO]: Registering class observable.net.C2SPacket$RequestTeleport
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/3a13df9e0b0a3290bb99252e1f8f68a2
[01:46:05] [main/INFO]: Registered class observable.net.C2SPacket$RequestTeleport
[01:46:05] [main/INFO]: Registering class observable.net.C2SPacket$RequestAvailability
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/0c662822629034678f5a8f0e70375315
[01:46:05] [main/INFO]: Registered class observable.net.C2SPacket$RequestAvailability
[01:46:05] [main/INFO]: Registering class observable.net.S2CPacket$ProfilingStarted
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/2e815604a29b3a5cbfe0208e619d86c4
[01:46:05] [main/INFO]: Registered class observable.net.S2CPacket$ProfilingStarted
[01:46:05] [main/INFO]: Registering class observable.net.S2CPacket$ProfilingCompleted
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/9ae83199b65a3768862799cc5e461a02
[01:46:05] [main/INFO]: Registered class observable.net.S2CPacket$ProfilingCompleted
[01:46:05] [main/INFO]: Registering class observable.net.S2CPacket$ProfilerInactive
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/ae8dfae1238e312397aa53e9d14c45ca
[01:46:05] [main/INFO]: Registered class observable.net.S2CPacket$ProfilerInactive
[01:46:05] [main/INFO]: Registering class observable.net.S2CPacket$ProfilingResult
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/3a94cae7336038df9152bcb7b4b94825
[01:46:05] [main/INFO]: Registered class observable.net.S2CPacket$ProfilingResult
[01:46:05] [main/INFO]: Registering class observable.net.S2CPacket$Availability
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/c86a824e756d312396d1ba30e943e6aa
[01:46:05] [main/INFO]: Registered class observable.net.S2CPacket$Availability
[01:46:05] [main/INFO]: Registering class observable.net.S2CPacket$ConsiderProfiling
[01:46:05] [main/INFO]: Registering C2S receiver with id minecraft:channel/observable/80ae5e04c32934dab1c17d27a88baf19
[01:46:05] [main/INFO]: Registered class observable.net.S2CPacket$ConsiderProfiling
[01:46:06] [main/INFO]: PassivePiglins is active!
[01:46:06] [main/INFO]: Per Aspera initialized.
[01:46:06] [main/INFO]: [Ping-Wheel] Server Init
[01:46:06] [main/INFO]: Registering C2S receiver with id questsadditions:submit_structure
[01:46:06] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:request_tags_c2s
[01:46:06] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[01:46:06] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[01:46:06] [main/WARN]: The entrypoint used by AppleSkin, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by AppleSkin. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Create Sifter, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Create Sifter. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by FTB Quests, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by FTB Quests. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Jade, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Jade. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Hephaestus, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/INFO]: [REI] Registered plugin provider REIPluginServer [tconstruct] for REIPlugin
[01:46:06] [main/WARN]: The entrypoint used by Tech Reborn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Tech Reborn. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Catwalks Inc., "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Catwalks Inc.. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Farmer's Delight, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Farmer's Delight. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by FTB Library, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by FTB Library. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by KubeJS, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by KubeJS. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Polymorph, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Polymorph. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[01:46:06] [main/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[01:46:06] [main/WARN]: The entrypoint used by AppleSkin, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by AppleSkin. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Create Sifter, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Create Sifter. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by FTB Quests, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by FTB Quests. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Jade, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Jade. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Hephaestus, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/INFO]: [REI] Registered plugin provider REIPluginServer [tconstruct] for REIServerPlugin
[01:46:06] [main/WARN]: The entrypoint used by Tech Reborn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Tech Reborn. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Catwalks Inc., "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Catwalks Inc.. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Farmer's Delight, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Farmer's Delight. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by FTB Library, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by FTB Library. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by KubeJS, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by KubeJS. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: The entrypoint used by Polymorph, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/WARN]: Rerached side issue when loading REI plugin by Polymorph. Please use "rei_server", "rei_client" or "rei_common" instead.
[01:46:06] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[01:46:06] [main/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[01:46:06] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[01:46:06] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[01:46:06] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[01:46:06] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_hotbar
[01:46:06] [main/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[01:46:06] [main/INFO]: [ServerCore] Initializing...
[01:46:06] [main/INFO]: [STDOUT]: All 4 have been set properly
[01:46:06] [main/INFO]: [STDOUT]: Registered Mod Items for sniffer
[01:46:06] [main/INFO]: Loading Towns and Towers!
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:crafting_station
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:tinker_station
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:part_builder
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:modifier_chest
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:part_chest
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:cast_chest
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:smeltery_component
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:drain
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:chute
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:duct
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:tank
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:lantern
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:melter
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:smeltery
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:foundry
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:heater
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:alloyer
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:faucet
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:channel
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:basin
[01:46:07] [main/ERROR]: No data fixer registered for tconstruct:table
[01:46:07] [main/INFO]: TechReborn setup done!
[01:46:08] [main/INFO]: Got request to register class com.sk89q.worldedit.fabric.FabricPlatform with WorldEdit [com.sk89q.worldedit.extension.platform.PlatformManager@589976d]
[01:46:08] [main/INFO]: WorldEdit for Fabric (version 7.2.10+1742f98) is loaded
[01:46:08] [main/INFO]: Registering C2S receiver with id custommachinery:add_machine
[01:46:08] [main/INFO]: Registering C2S receiver with id custommachinery:remove_machine
[01:46:08] [main/INFO]: Registering C2S receiver with id custommachinery:element_clicked
[01:46:08] [main/INFO]: Registering C2S receiver with id custommachinery:change_side_mode
[01:46:08] [main/ERROR]: Target block state is empty!
[01:46:08] [main/INFO]: Krypton is now accelerating your Minecraft server's networking stack ?
[01:46:08] [main/WARN]: Tried to register an overly high cookTime: 50000 > 32767! (blaze_cake)
[01:46:08] [main/WARN]: Tried to register an overly high cookTime: 50000 > 32767! (fuel_bucket)
[01:46:08] [main/WARN]: Tried to register an overly high cookTime: 40000 > 32767! (oil_bucket)
[01:46:08] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[01:46:08] [main/INFO]: [STDOUT]: server.jar nogui
[01:46:09] [main/INFO]: ARRP register - before vanilla
[01:46:09] [main/INFO]: ARRP register - after vanilla
[01:46:09] [main/INFO]: ARRP register - before vanilla
[01:46:09] [main/INFO]: ARRP register - after vanilla
[01:46:09] [main/INFO]: Loaded script server_scripts:create.js in 0.017 s
[01:46:09] [main/INFO]: Loaded script server_scripts:createaddons.js in 0.003 s
[01:46:09] [main/INFO]: Loaded script server_scripts:removals.js in 0.004 s
[01:46:09] [main/INFO]: Loaded script server_scripts:replacements.js in 0.003 s
[01:46:09] [main/INFO]: Welcome to white space.
[01:46:09] [main/INFO]: Loaded script server_scripts:server.js in 0.007 s
[01:46:09] [main/INFO]: Loaded script server_scripts:tconstruct.js in 0.001 s
[01:46:09] [main/INFO]: Loaded script server_scripts:techreborn.js in 0.001 s
[01:46:09] [main/INFO]: Loaded 7/7 KubeJS server scripts in 0.043 s
[01:46:09] [main/INFO]: Scripts loaded
[01:46:09] [main/INFO]: Registered custom recipe handler for type kubejs:shaped
[01:46:09] [main/INFO]: Registered custom recipe handler for type kubejs:shapeless
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:crafting_shaped
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:crafting_shapeless
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:stonecutting
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:smelting
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:blasting
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:smoking
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:campfire_cooking
[01:46:09] [main/INFO]: Registered custom recipe handler for type minecraft:smithing
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:alloy_smelter
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:assembling_machine
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:centrifuge
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:chemical_reactor
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:compressor
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:distillation_tower
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:extractor
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:grinder
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:implosion_compressor
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:industrial_electrolyzer
[01:46:09] [main/INFO]: Registered custom recipe handler for type techreborn:recycler
